Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
join_prefix_list     : 40 50
keyword_block        : 19
label                : 75 216
left                 : 44 202
left_bra             : 93 94 219
left_par             : 9 57 95 96 97 217
limit                : 24 175
natural              : 49 207
not                  : 65 184
null                 : 81 189
on                   : 38 199
option               : 26 209
or                   : 74 182
order                : 28 169
outer                : 43 201
over                 : 57 210
over_block           : 92
over_clause          : 58 59
over_clause_list     : 57 58
partition            : 32 173
point                : 63 215
query                : 1 3 4
right                : 45 203
right_bra            : 93 94 220
right_par            : 9 57 95 96 97 218
select               : 12 13 14 162
select_block         : 7 10
select_clause        : 11 15
select_full          : 8 8 9 91
select_keyword       : 11
semi                 : 47 205
semicolon            : 3 214
sort                 : 31 172
string_double        : 77 222
string_grave         : 78 223
string_simple        : 76 221
subquerry            : 2 6
symbol               : 67 89 213
then                 : 55 179
true                 : 82 187
union                : 34 35 36 193
when                 : 55 178
where                : 23 166
with                 : 71 208

Parsing method: LALR

state 0

    (0) S' -> . formatted_query
    (1) formatted_query -> . query
    (2) query -> . subquerry
    (3) query -> . query semicolon
    (4) query -> . comment query
    (5) subquerry -> . expr_definition_list
    (6) subquerry -> . subquerry by_block
    (224) comment -> . COMMENT
    (225) comment -> . COMMENT_ALONE
    (62) expr_definition_list -> . expr_definition expr_definition_list
    (63) expr_definition_list -> . expr_definition point expr_definition_list
    (64) expr_definition_list -> . expr_definition
    (65) expr_definition_list -> . not expr_definition_list
    (66) expr_definition_list -> . expr_definition comparison expr_definition_list
    (67) expr_definition_list -> . expr_definition symbol expr_definition_list
    (68) expr_definition_list -> . expr_definition as expr_definition_list
    (69) expr_definition_list -> . expr_definition is expr_definition_list
    (70) expr_definition_list -> . expr_definition in expr_definition_list
    (71) expr_definition_list -> . expr_definition with expr_definition_list
    (72) expr_definition_list -> . between expr_definition_list
    (73) expr_definition_list -> . expr_definition and expr_definition_list
    (74) expr_definition_list -> . expr_definition or expr_definition_list
    (75) expr_definition -> . label
    (76) expr_definition -> . string_simple
    (77) expr_definition -> . string_double
    (78) expr_definition -> . string_grave
    (79) expr_definition -> . distinct
    (80) expr_definition -> . all
    (81) expr_definition -> . null
    (82) expr_definition -> . true
    (83) expr_definition -> . false
    (84) expr_definition -> . coalesce
    (85) expr_definition -> . cast
    (86) expr_definition -> . concat
    (87) expr_definition -> . asc
    (88) expr_definition -> . desc
    (89) expr_definition -> . symbol
    (90) expr_definition -> . case_when
    (91) expr_definition -> . select_full
    (92) expr_definition -> . over_block
    (93) expr_definition -> . left_bra expr_list right_bra
    (94) expr_definition -> . left_bra right_bra
    (95) expr_definition -> . left_par expr_definition_list right_par
    (96) expr_definition -> . left_par expr_list right_par
    (97) expr_definition -> . left_par right_par
    (122) not -> . NOT
    (184) not -> . not comment
    (133) between -> . BETWEEN
    (195) between -> . between comment
    (154) label -> . LABEL
    (216) label -> . label comment
    (159) string_simple -> . STRING_SIMPLE
    (221) string_simple -> . string_simple comment
    (160) string_double -> . STRING_DOUBLE
    (222) string_double -> . string_double comment
    (161) string_grave -> . STRING_GRAVE
    (223) string_grave -> . string_grave comment
    (102) distinct -> . DISTINCT
    (164) distinct -> . distinct comment
    (101) all -> . ALL
    (163) all -> . all comment
    (127) null -> . NULL
    (189) null -> . null comment
    (125) true -> . TRUE
    (187) true -> . true comment
    (126) false -> . FALSE
    (188) false -> . false comment
    (128) coalesce -> . COALESCE
    (190) coalesce -> . coalesce comment
    (129) cast -> . CAST
    (191) cast -> . cast comment
    (130) concat -> . CONCAT
    (192) concat -> . concat comment
    (134) asc -> . ASC
    (196) asc -> . asc comment
    (135) desc -> . DESC
    (197) desc -> . desc comment
    (151) symbol -> . SYMBOL
    (213) symbol -> . symbol comment
    (52) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_full combine_keyword select_full
    (9) select_full -> . left_par select_full right_par
    (10) select_full -> . select_block additional_block_list
    (57) over_block -> . over left_par over_clause_list right_par
    (157) left_bra -> . LEFT_BRA
    (219) left_bra -> . left_bra comment
    (155) left_par -> . LEFT_PAR
    (217) left_par -> . left_par comment
    (115) case -> . CASE
    (177) case -> . case comment
    (11) select_block -> . select_keyword select_clause
    (148) over -> . OVER
    (210) over -> . over comment
    (12) select_keyword -> . select
    (13) select_keyword -> . select distinct
    (14) select_keyword -> . select all
    (100) select -> . SELECT
    (162) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 31
    BETWEEN         shift and go to state 32
    LABEL           shift and go to state 33
    STRING_SIMPLE   shift and go to state 34
    STRING_DOUBLE   shift and go to state 35
    STRING_GRAVE    shift and go to state 36
    DISTINCT        shift and go to state 37
    ALL             shift and go to state 38
    NULL            shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    COALESCE        shift and go to state 42
    CAST            shift and go to state 43
    CONCAT          shift and go to state 44
    ASC             shift and go to state 45
    DESC            shift and go to state 46
    SYMBOL          shift and go to state 47
    LEFT_BRA        shift and go to state 51
    LEFT_PAR        shift and go to state 52
    CASE            shift and go to state 53
    OVER            shift and go to state 55
    SELECT          shift and go to state 57

    formatted_query                shift and go to state 1
    query                          shift and go to state 2
    subquerry                      shift and go to state 3
    comment                        shift and go to state 4
    expr_definition_list           shift and go to state 5
    expr_definition                shift and go to state 8
    not                            shift and go to state 9
    symbol                         shift and go to state 10
    between                        shift and go to state 11
    label                          shift and go to state 12
    string_simple                  shift and go to state 13
    string_double                  shift and go to state 14
    string_grave                   shift and go to state 15
    distinct                       shift and go to state 16
    all                            shift and go to state 17
    null                           shift and go to state 18
    true                           shift and go to state 19
    false                          shift and go to state 20
    coalesce                       shift and go to state 21
    cast                           shift and go to state 22
    concat                         shift and go to state 23
    asc                            shift and go to state 24
    desc                           shift and go to state 25
    case_when                      shift and go to state 26
    select_full                    shift and go to state 27
    over_block                     shift and go to state 28
    left_bra                       shift and go to state 29
    left_par                       shift and go to state 30
    case                           shift and go to state 48
    select_block                   shift and go to state 49
    over                           shift and go to state 50
    select_keyword                 shift and go to state 54
    select                         shift and go to state 56

state 1

    (0) S' -> formatted_query .



state 2

    (1) formatted_query -> query .
    (3) query -> query . semicolon
    (152) semicolon -> . SEMICOLON
    (214) semicolon -> . semicolon comment

    $end            reduce using rule 1 (formatted_query -> query .)
    SEMICOLON       shift and go to state 59

    semicolon                      shift and go to state 58

state 3

    (2) query -> subquerry .
    (6) subquerry -> subquerry . by_block
    (27) by_block -> . group by clause
    (28) by_block -> . order by clause
    (29) by_block -> . cluster by clause
    (30) by_block -> . distribute by clause
    (31) by_block -> . sort by clause
    (32) by_block -> . partition by clause
    (106) group -> . GROUP
    (168) group -> . group comment
    (107) order -> . ORDER
    (169) order -> . order comment
    (108) cluster -> . CLUSTER
    (170) cluster -> . cluster comment
    (109) distribute -> . DISTRIBUTE
    (171) distribute -> . distribute comment
    (110) sort -> . SORT
    (172) sort -> . sort comment
    (111) partition -> . PARTITION
    (173) partition -> . partition comment

    SEMICOLON       reduce using rule 2 (query -> subquerry .)
    $end            reduce using rule 2 (query -> subquerry .)
    GROUP           shift and go to state 67
    ORDER           shift and go to state 68
    CLUSTER         shift and go to state 69
    DISTRIBUTE      shift and go to state 70
    SORT            shift and go to state 71
    PARTITION       shift and go to state 72

    by_block                       shift and go to state 60
    group                          shift and go to state 61
    order                          shift and go to state 62
    cluster                        shift and go to state 63
    distribute                     shift and go to state 64
    sort                           shift and go to state 65
    partition                      shift and go to state 66

state 4

    (4) query -> comment . query
    (2) query -> . subquerry
    (3) query -> . query semicolon
    (4) query -> . comment query
    (5) subquerry -> . expr_definition_list
    (6) subquerry -> . subquerry by_block
    (224) comment -> . COMMENT
    (225) comment -> . COMMENT_ALONE
    (62) expr_definition_list -> . expr_definition expr_definition_list
    (63) expr_definition_list -> . expr_definition point expr_definition_list
    (64) expr_definition_list -> . expr_definition
    (65) expr_definition_list -> . not expr_definition_list
    (66) expr_definition_list -> . expr_definition comparison expr_definition_list
    (67) expr_definition_list -> . expr_definition symbol expr_definition_list
    (68) expr_definition_list -> . expr_definition as expr_definition_list
    (69) expr_definition_list -> . expr_definition is expr_definition_list
    (70) expr_definition_list -> . expr_definition in expr_definition_list
    (71) expr_definition_list -> . expr_definition with expr_definition_list
    (72) expr_definition_list -> . between expr_definition_list
    (73) expr_definition_list -> . expr_definition and expr_definition_list
    (74) expr_definition_list -> . expr_definition or expr_definition_list
    (75) expr_definition -> . label
    (76) expr_definition -> . string_simple
    (77) expr_definition -> . string_double
    (78) expr_definition -> . string_grave
    (79) expr_definition -> . distinct
    (80) expr_definition -> . all
    (81) expr_definition -> . null
    (82) expr_definition -> . true
    (83) expr_definition -> . false
    (84) expr_definition -> . coalesce
    (85) expr_definition -> . cast
    (86) expr_definition -> . concat
    (87) expr_definition -> . asc
    (88) expr_definition -> . desc
    (89) expr_definition -> . symbol
    (90) expr_definition -> . case_when
    (91) expr_definition -> . select_full
    (92) expr_definition -> . over_block
    (93) expr_definition -> . left_bra expr_list right_bra
    (94) expr_definition -> . left_bra right_bra
    (95) expr_definition -> . left_par expr_definition_list right_par
    (96) expr_definition -> . left_par expr_list right_par
    (97) expr_definition -> . left_par right_par
    (122) not -> . NOT
    (184) not -> . not comment
    (133) between -> . BETWEEN
    (195) between -> . between comment
    (154) label -> . LABEL
    (216) label -> . label comment
    (159) string_simple -> . STRING_SIMPLE
    (221) string_simple -> . string_simple comment
    (160) string_double -> . STRING_DOUBLE
    (222) string_double -> . string_double comment
    (161) string_grave -> . STRING_GRAVE
    (223) string_grave -> . string_grave comment
    (102) distinct -> . DISTINCT
    (164) distinct -> . distinct comment
    (101) all -> . ALL
    (163) all -> . all comment
    (127) null -> . NULL
    (189) null -> . null comment
    (125) true -> . TRUE
    (187) true -> . true comment
    (126) false -> . FALSE
    (188) false -> . false comment
    (128) coalesce -> . COALESCE
    (190) coalesce -> . coalesce comment
    (129) cast -> . CAST
    (191) cast -> . cast comment
    (130) concat -> . CONCAT
    (192) concat -> . concat comment
    (134) asc -> . ASC
    (196) asc -> . asc comment
    (135) desc -> . DESC
    (197) desc -> . desc comment
    (151) symbol -> . SYMBOL
    (213) symbol -> . symbol comment
    (52) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_full combine_keyword select_full
    (9) select_full -> . left_par select_full right_par
    (10) select_full -> . select_block additional_block_list
    (57) over_block -> . over left_par over_clause_list right_par
    (157) left_bra -> . LEFT_BRA
    (219) left_bra -> . left_bra comment
    (155) left_par -> . LEFT_PAR
    (217) left_par -> . left_par comment
    (115) case -> . CASE
    (177) case -> . case comment
    (11) select_block -> . select_keyword select_clause
    (148) over -> . OVER
    (210) over -> . over comment
    (12) select_keyword -> . select
    (13) select_keyword -> . select distinct
    (14) select_keyword -> . select all
    (100) select -> . SELECT
    (162) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 31
    BETWEEN         shift and go to state 32
    LABEL           shift and go to state 33
    STRING_SIMPLE   shift and go to state 34
    STRING_DOUBLE   shift and go to state 35
    STRING_GRAVE    shift and go to state 36
    DISTINCT        shift and go to state 37
    ALL             shift and go to state 38
    NULL            shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    COALESCE        shift and go to state 42
    CAST            shift and go to state 43
    CONCAT          shift and go to state 44
    ASC             shift and go to state 45
    DESC            shift and go to state 46
    SYMBOL          shift and go to state 47
    LEFT_BRA        shift and go to state 51
    LEFT_PAR        shift and go to state 52
    CASE            shift and go to state 53
    OVER            shift and go to state 55
    SELECT          shift and go to state 57

    comment                        shift and go to state 4
    query                          shift and go to state 73
    subquerry                      shift and go to state 3
    expr_definition_list           shift and go to state 5
    expr_definition                shift and go to state 8
    not                            shift and go to state 9
    symbol                         shift and go to state 10
    between                        shift and go to state 11
    label                          shift and go to state 12
    string_simple                  shift and go to state 13
    string_double                  shift and go to state 14
    string_grave                   shift and go to state 15
    distinct                       shift and go to state 16
    all                            shift and go to state 17
    null                           shift and go to state 18
    true                           shift and go to state 19
    false                          shift and go to state 20
    coalesce                       shift and go to state 21
    cast                           shift and go to state 22
    concat                         shift and go to state 23
    asc                            shift and go to state 24
    desc                           shift and go to state 25
    case_when                      shift and go to state 26
    select_full                    shift and go to state 27
    over_block                     shift and go to state 28
    left_bra                       shift and go to state 29
    left_par                       shift and go to state 30
    case                           shift and go to state 48
    select_block                   shift and go to state 49
    over                           shift and go to state 50
    select_keyword                 shift and go to state 54
    select                         shift and go to state 56

state 5

    (5) subquerry -> expr_definition_list .

    GROUP           reduce using rule 5 (subquerry -> expr_definition_list .)
    ORDER           reduce using rule 5 (subquerry -> expr_definition_list .)
    CLUSTER         reduce using rule 5 (subquerry -> expr_definition_list .)
    DISTRIBUTE      reduce using rule 5 (subquerry -> expr_definition_list .)
    SORT            reduce using rule 5 (subquerry -> expr_definition_list .)
    PARTITION       reduce using rule 5 (subquerry -> expr_definition_list .)
    SEMICOLON       reduce using rule 5 (subquerry -> expr_definition_list .)
    $end            reduce using rule 5 (subquerry -> expr_definition_list .)


state 6

    (224) comment -> COMMENT .

    COMMENT         reduce using rule 224 (comment -> COMMENT .)
    COMMENT_ALONE   reduce using rule 224 (comment -> COMMENT .)
    NOT             reduce using rule 224 (comment -> COMMENT .)
    BETWEEN         reduce using rule 224 (comment -> COMMENT .)
    LABEL           reduce using rule 224 (comment -> COMMENT .)
    STRING_SIMPLE   reduce using rule 224 (comment -> COMMENT .)
    STRING_DOUBLE   reduce using rule 224 (comment -> COMMENT .)
    STRING_GRAVE    reduce using rule 224 (comment -> COMMENT .)
    DISTINCT        reduce using rule 224 (comment -> COMMENT .)
    ALL             reduce using rule 224 (comment -> COMMENT .)
    NULL            reduce using rule 224 (comment -> COMMENT .)
    TRUE            reduce using rule 224 (comment -> COMMENT .)
    FALSE           reduce using rule 224 (comment -> COMMENT .)
    COALESCE        reduce using rule 224 (comment -> COMMENT .)
    CAST            reduce using rule 224 (comment -> COMMENT .)
    CONCAT          reduce using rule 224 (comment -> COMMENT .)
    ASC             reduce using rule 224 (comment -> COMMENT .)
    DESC            reduce using rule 224 (comment -> COMMENT .)
    SYMBOL          reduce using rule 224 (comment -> COMMENT .)
    LEFT_BRA        reduce using rule 224 (comment -> COMMENT .)
    LEFT_PAR        reduce using rule 224 (comment -> COMMENT .)
    CASE            reduce using rule 224 (comment -> COMMENT .)
    OVER            reduce using rule 224 (comment -> COMMENT .)
    SELECT          reduce using rule 224 (comment -> COMMENT .)
    POINT           reduce using rule 224 (comment -> COMMENT .)
    COMPARISON      reduce using rule 224 (comment -> COMMENT .)
    AS              reduce using rule 224 (comment -> COMMENT .)
    IS              reduce using rule 224 (comment -> COMMENT .)
    IN              reduce using rule 224 (comment -> COMMENT .)
    WITH            reduce using rule 224 (comment -> COMMENT .)
    AND             reduce using rule 224 (comment -> COMMENT .)
    OR              reduce using rule 224 (comment -> COMMENT .)
    GROUP           reduce using rule 224 (comment -> COMMENT .)
    ORDER           reduce using rule 224 (comment -> COMMENT .)
    CLUSTER         reduce using rule 224 (comment -> COMMENT .)
    DISTRIBUTE      reduce using rule 224 (comment -> COMMENT .)
    SORT            reduce using rule 224 (comment -> COMMENT .)
    PARTITION       reduce using rule 224 (comment -> COMMENT .)
    SEMICOLON       reduce using rule 224 (comment -> COMMENT .)
    $end            reduce using rule 224 (comment -> COMMENT .)
    COMMA           reduce using rule 224 (comment -> COMMENT .)
    RIGHT_BRA       reduce using rule 224 (comment -> COMMENT .)
    RIGHT_PAR       reduce using rule 224 (comment -> COMMENT .)
    FROM            reduce using rule 224 (comment -> COMMENT .)
    WHERE           reduce using rule 224 (comment -> COMMENT .)
    LIMIT           reduce using rule 224 (comment -> COMMENT .)
    HAVING          reduce using rule 224 (comment -> COMMENT .)
    OPTION          reduce using rule 224 (comment -> COMMENT .)
    JOIN            reduce using rule 224 (comment -> COMMENT .)
    INNER           reduce using rule 224 (comment -> COMMENT .)
    OUTER           reduce using rule 224 (comment -> COMMENT .)
    LEFT            reduce using rule 224 (comment -> COMMENT .)
    RIGHT           reduce using rule 224 (comment -> COMMENT .)
    FULL            reduce using rule 224 (comment -> COMMENT .)
    SEMI            reduce using rule 224 (comment -> COMMENT .)
    CROSS           reduce using rule 224 (comment -> COMMENT .)
    NATURAL         reduce using rule 224 (comment -> COMMENT .)
    UNION           reduce using rule 224 (comment -> COMMENT .)
    EXCEPT          reduce using rule 224 (comment -> COMMENT .)
    THEN            reduce using rule 224 (comment -> COMMENT .)
    WHEN            reduce using rule 224 (comment -> COMMENT .)
    ELSE            reduce using rule 224 (comment -> COMMENT .)
    END             reduce using rule 224 (comment -> COMMENT .)
    ON              reduce using rule 224 (comment -> COMMENT .)
    BY              reduce using rule 224 (comment -> COMMENT .)


state 7

    (225) comment -> COMMENT_ALONE .

    COMMENT         reduce using rule 225 (comment -> COMMENT_ALONE .)
    COMMENT_ALONE   reduce using rule 225 (comment -> COMMENT_ALONE .)
    NOT             reduce using rule 225 (comment -> COMMENT_ALONE .)
    BETWEEN         reduce using rule 225 (comment -> COMMENT_ALONE .)
    LABEL           reduce using rule 225 (comment -> COMMENT_ALONE .)
